STATUS OK
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|D|E|Centre-Centre|1
TABLE histograms/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|D|E|Centre-Edge|1
TABLE histograms/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|D|E|Edge-Centre|1
TABLE histograms/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|D|E|Edge-Edge|1
TABLE histograms/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1|1|1|1|1|micron|D|E|Surface-Contact|1
TABLE histograms/E_to_A__3880813e53d00cdde9692bdb8c1236c25a517bc313bfafafac11f07e3b28ccec__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4016a09e667f3bcd,4016a09e667f3bcd,4016a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 5.657|5.657|5.657|1|1|micron|E|A|Centre-Centre|1
TABLE histograms/E_to_A__3880813e53d00cdde9692bdb8c1236c25a517bc313bfafafac11f07e3b28ccec__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4013cc8a99af5453,4013cc8a99af5453,4013cc8a99af5453,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.950|4.950|4.950|1|1|micron|E|A|Centre-Edge|1
TABLE histograms/E_to_A__3880813e53d00cdde9692bdb8c1236c25a517bc313bfafafac11f07e3b28ccec__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4013cc8a99af5453,4013cc8a99af5453,4013cc8a99af5453,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.950|4.950|4.950|1|1|micron|E|A|Edge-Centre|1
TABLE histograms/E_to_A__3880813e53d00cdde9692bdb8c1236c25a517bc313bfafafac11f07e3b28ccec__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,4010f876ccdf6cd9,4010f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|4.243|4.243|1|1|micron|E|A|Edge-Edge|1
TABLE histograms/E_to_A__3880813e53d00cdde9692bdb8c1236c25a517bc313bfafafac11f07e3b28ccec__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|E|A|Surface-Contact|1
TABLE histograms/E_to_B__2587de1b2a4492ec7e8afc29f0b014543f3c57fabb9e396731ae57b92c7552a8__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,4010f876ccdf6cd9,4010f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|4.243|4.243|1|1|micron|E|B|Centre-Centre|1
TABLE histograms/E_to_B__2587de1b2a4492ec7e8afc29f0b014543f3c57fabb9e396731ae57b92c7552a8__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c48c6001f0ac0,400c48c6001f0ac0,400c48c6001f0ac0,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.536|3.536|3.536|1|1|micron|E|B|Centre-Edge|1
TABLE histograms/E_to_B__2587de1b2a4492ec7e8afc29f0b014543f3c57fabb9e396731ae57b92c7552a8__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c48c6001f0ac0,400c48c6001f0ac0,400c48c6001f0ac0,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.536|3.536|3.536|1|1|micron|E|B|Edge-Centre|1
TABLE histograms/E_to_B__2587de1b2a4492ec7e8afc29f0b014543f3c57fabb9e396731ae57b92c7552a8__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|E|B|Edge-Edge|1
TABLE histograms/E_to_B__2587de1b2a4492ec7e8afc29f0b014543f3c57fabb9e396731ae57b92c7552a8__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|E|B|Surface-Contact|1
TABLE histograms/E_to_C__66ce32eb92673bca888e61225c33b78e3c2e5c7bae4536a58647b56d8a506134__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|E|C|Centre-Centre|1
TABLE histograms/E_to_C__66ce32eb92673bca888e61225c33b78e3c2e5c7bae4536a58647b56d8a506134__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4000f876ccdf6cd9,4000f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.121|2.121|1|1|micron|E|C|Centre-Edge|1
TABLE histograms/E_to_C__66ce32eb92673bca888e61225c33b78e3c2e5c7bae4536a58647b56d8a506134__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4000f876ccdf6cd9,4000f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.121|2.121|1|1|micron|E|C|Edge-Centre|1
TABLE histograms/E_to_C__66ce32eb92673bca888e61225c33b78e3c2e5c7bae4536a58647b56d8a506134__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|E|C|Edge-Edge|1
TABLE histograms/E_to_C__66ce32eb92673bca888e61225c33b78e3c2e5c7bae4536a58647b56d8a506134__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|E|C|Surface-Contact|1
TABLE histograms/E_to_D__9d4dbb3bb3da5bc76908b9277a9c1f1b538902ee34609c7ab2d013705a221c75__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|E|D|Centre-Centre|1
TABLE histograms/E_to_D__9d4dbb3bb3da5bc76908b9277a9c1f1b538902ee34609c7ab2d013705a221c75__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|E|D|Centre-Edge|1
TABLE histograms/E_to_D__9d4dbb3bb3da5bc76908b9277a9c1f1b538902ee34609c7ab2d013705a221c75__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|E|D|Edge-Centre|1
TABLE histograms/E_to_D__9d4dbb3bb3da5bc76908b9277a9c1f1b538902ee34609c7ab2d013705a221c75__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|E|D|Edge-Edge|1
TABLE histograms/E_to_D__9d4dbb3bb3da5bc76908b9277a9c1f1b538902ee34609c7ab2d013705a221c75__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1|1|1|1|1|micron|E|D|Surface-Contact|1
GROUP ecdfs count=100
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|A|B|Centre-Centre|1
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|1|micron|A|B|Centre-Edge|1
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Edge-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|1|micron|A|B|Edge-Centre|1
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|A|B|Edge-Edge|1
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Surface-Contact__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1|1|micron|A|B|Surface-Contact|1
TABLE ecdfs/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1|micron|A|C|Centre-Centre|1
TABLE ecdfs/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Centre-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|1|micron|A|C|Centre-Edge|1
TABLE ecdfs/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Edge-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|1|micron|A|C|Edge-Centre|1
TABLE ecdfs/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|A|C|Edge-Edge|1
TABLE ecdfs/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Surface-Contact__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|A|C|Surface-Contact|1
TABLE ecdfs/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|1|micron|A|D|Centre-Centre|1
TABLE ecdfs/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f__Centre-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c48c6001f0ac0,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.536|1|micron|A|D|Centre-Edge|1
TABLE ecdfs/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f__Edge-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c48c6001f0ac0,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.536|1|micron|A|D|Edge-Centre|1
TABLE ecdfs/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1|micron|A|D|Edge-Edge|1
TABLE ecdfs/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f__Surface-Contact__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|A|D|Surface-Contact|1
TABLE ecdfs/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4016a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 5.657|1|micron|A|E|Centre-Centre|1
TABLE ecdfs/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067__Centre-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4013cc8a99af5453,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.950|1|micron|A|E|Centre-Edge|1
TABLE ecdfs/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067__Edge-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4013cc8a99af5453,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.950|1|micron|A|E|Edge-Centre|1
TABLE ecdfs/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|1|micron|A|E|Edge-Edge|1
TABLE ecdfs/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067__Surface-Contact__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|A|E|Surface-Contact|1
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|B|A|Centre-Centre|1
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|1|micron|B|A|Centre-Edge|1
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|1|micron|B|A|Edge-Centre|1
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|B|A|Edge-Edge|1
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Surface-Contact__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1|1|micron|B|A|Surface-Contact|1
TABLE ecdfs/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|B|C|Centre-Centre|1
TABLE ecdfs/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Centre-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|1|micron|B|C|Centre-Edge|1
TABLE ecdfs/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Edge-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|1|micron|B|C|Edge-Centre|1
TABLE ecdfs/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|B|C|Edge-Edge|1
TABLE ecdfs/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Surface-Contact__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1|1|micron|B|C|Surface-Contact|1
TABLE ecdfs/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1|micron|B|D|Centre-Centre|1
TABLE ecdfs/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b__Centre-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|1|micron|B|D|Centre-Edge|1
TABLE ecdfs/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b__Edge-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|1|micron|B|D|Edge-Centre|1
TABLE ecdfs/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|B|D|Edge-Edge|1
TABLE ecdfs/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b__Surface-Contact__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|B|D|Surface-Contact|1
TABLE ecdfs/B_to_E__d7149a188eb602d561633a759724a45a19fcadaa6cf2fb8b1db6c508a2811e76__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
