STATUS OK
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|D|A|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|D|A|CROSS_G
D 3ff8000000000000,0000000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|D|A|CROSS_G
TABLE curves/D_to_B__CROSS_G__793aa3d2c910f542aa706fca1b262c68fc0f59169a4910354d29aa20e04f4b12 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|D|B|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|D|B|CROSS_G
D 3ff8000000000000,0000000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|D|B|CROSS_G
TABLE curves/D_to_C__CROSS_G__61138a8573de796cc9ccdb54f3016b4581db889ba410bb1e7e74b1bd7b87ccbe rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|D|C|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|D|C|CROSS_G
D 3ff8000000000000,3ff0000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|1|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|D|C|CROSS_G
TABLE curves/D_to_E__CROSS_G__cebde23114beb66b471dc2008df15a4a41aa6ec577a627cd1cc021a0306aaf45 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|D|E|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|D|E|CROSS_G
D 3ff8000000000000,3ff0000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|1|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|D|E|CROSS_G
TABLE curves/E_to_A__CROSS_G__297aa5e4b1138d0bcd1918b6991b03ca491b89ca290d69b47ed180d0db4da475 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|E|A|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|E|A|CROSS_G
D 3ff8000000000000,0000000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|E|A|CROSS_G
TABLE curves/E_to_B__CROSS_G__65593da91a600083652c8e144c58a5845398b48edccdfbc9146ad4a10d9d792b rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|E|B|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|E|B|CROSS_G
D 3ff8000000000000,0000000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|E|B|CROSS_G
TABLE curves/E_to_C__CROSS_G__ba19e01e2cd8da3ecc077443123087f8420d51e108643acc2a3c62f42374ad96 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|E|C|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|E|C|CROSS_G
D 3ff8000000000000,0000000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|E|C|CROSS_G
TABLE curves/E_to_D__CROSS_G__b5bc73b39cfc82b2fb3f5420566d2834904fb035b6f8d347175e1cb4c214f421 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|E|D|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|E|D|CROSS_G
D 3ff8000000000000,3ff0000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|1|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|E|D|CROSS_G
